"Bill_ID","History_RefID","Vote_Date","Legislator_ID","Recorded_Vote","Vote_Statement"
"HR6","2619788","2026-01-14T12:31:04","H0206","X","Delegate Knight was recorded as not voting. Intended to vote yea."
"HJ29","2619789","2026-01-14T13:18:46","H0206","X","Delegate Knight was recorded as not voting. Intended to vote yea."
"HJ30","2619790","2026-01-14T13:19:35","H0206","X","Delegate Knight was recorded as not voting. Intended to vote yea."
"HR7","2619791","2026-01-14T13:32:31","H0206","X","Delegate Knight was recorded as not voting. Intended to vote yea."
"HJ1","2619792","2026-01-14T16:13:14","H0206","X","Delegate Knight was recorded as not voting. Intended to vote nay."
"HJ2","2619793","2026-01-14T16:18:48","H0206","X","Delegate Knight was recorded as not voting. Intended to vote nay."
"HJ3","2619794","2026-01-14T16:26:13","H0206","X","Delegate Knight was recorded as not voting. Intended to vote nay."
"HJ4","2619795","2026-01-14T16:46:53","H0206","X","Delegate Knight was recorded as not voting. Intended to vote nay."
"HJ4","2619795","2026-01-14T16:46:53","H0321","A","Delegate Runion was recorded as abstaining. Intended to vote nay."
"HJ74","2619811","2026-01-21T12:10:10","H0206","X","Delegate Knight was recorded as not voting. Intended to vote yea."
"HJ74","2619811","2026-01-21T12:10:10","H0333","X","Delegate Ballard was recorded as not voting. Intended to vote yea."
"HJ74","2619811","2026-01-21T12:10:10","H0388","X","Delegate Carroll was recorded as not voting. Intended to vote yea."
"HR24","2619812","2026-01-21T12:48:12","H0206","X","Delegate Knight was recorded as not voting. Intended to vote yea."
"HR24","2619812","2026-01-21T12:48:12","H0388","X","Delegate Carroll was recorded as not voting. Intended to vote yea."
"HR25","2619813","2026-01-21T12:48:36","H0206","X","Delegate Knight was recorded as not voting. Intended to vote yea."
"HR25","2619813","2026-01-21T12:48:36","H0388","X","Delegate Carroll was recorded as not voting. Intended to vote yea."
"HR26","2619814","2026-01-21T12:49:01","H0206","X","Delegate Knight was recorded as not voting. Intended to vote yea."
"HR26","2619814","2026-01-21T12:49:01","H0388","X","Delegate Carroll was recorded as not voting. Intended to vote yea."
"HR27","2619815","2026-01-21T12:49:27","H0206","X","Delegate Knight was recorded as not voting. Intended to vote yea."
"HR27","2619815","2026-01-21T12:49:27","H0388","X","Delegate Carroll was recorded as not voting. Intended to vote yea."
"HR28","2619816","2026-01-21T12:49:56","H0206","X","Delegate Knight was recorded as not voting. Intended to vote yea."
"HR28","2619816","2026-01-21T12:49:56","H0388","X","Delegate Carroll was recorded as not voting. Intended to vote yea."
"HJ74","2619817","2026-01-21T12:59:16","H0206","X","Delegate Knight was recorded as not voting. Intended to vote yea."
"HB1384","2619820","2026-01-23T11:30:04","H0206","X","Delegate Knight was recorded as not voting. Intended to vote nay."
"HB1384","2619821","2026-01-23T11:38:05","H0206","X","Delegate Knight was recorded as not voting. Intended to vote nay."
"HB1384","2619822","2026-01-23T11:43:59","H0206","X","Delegate Knight was recorded as not voting. Intended to vote nay."
"HB1384","2619824","2026-01-26T12:17:59","H0206","X","Delegate Knight was recorded as not voting. Intended to vote nay."
"HB175","2619826","2026-01-27T12:24:13","H0206","X","Delegate Knight was recorded as not voting. Intended to vote yea."
"HB176","2619826","2026-01-27T12:24:13","H0206","X","Delegate Knight was recorded as not voting. Intended to vote yea."
