"BILL_NUMBER","TXT_DOCID"
"HB1003         ","HB1003AHC1          "
"HB1003         ","HB1003AHC2          "
"HB1005         ","HB1005AH1           "
"HB1005         ","HB1005AHC1          "
"HB1005         ","HB1005ASC1          "
"HB1007         ","HB1007AH1           "
"HB1007         ","HB1007AHC1          "
"HB1007         ","HB1007AHC2          "
"HB1011         ","HB1011AH1           "
"HB1011         ","HB1011AHC1          "
"HB1011         ","HB1011AHC2          "
"HB1013         ","HB1013AH1           "
"HB1013         ","HB1013AHC1          "
"HB1013         ","HB1013AHC2          "
"HB1017         ","HB1017AHC1          "
"HB1020         ","HB1020AH1           "
"HB1020         ","HB1020AHC1          "
"HB1036         ","HB1036AHC1          "
"HB1036         ","HB1036AHC2          "
"HB1042         ","HB1042AHC1          "
"HB1042         ","HB1042AHC2          "
"HB1043         ","HB1043AHC1          "
"HB1043         ","HB1043AHC2          "
"HB1050         ","HB1050AHC1          "
"HB1050         ","HB1050AHC2          "
"HB1051         ","HB1051AHC1          "
"HB1051         ","HB1051AHC2          "
"HB1058         ","HB1058AHC1          "
"HB1058         ","HB1058AHC2          "
"HB1078         ","HB1078AH1           "
"HB1078         ","HB1078AHC1          "
"HB1084         ","HB1084AH1           "
"HB1084         ","HB1084AHC1          "
"HB1095         ","HB1095AH1           "
"HB1095         ","HB1095AHC1          "
"HB1096         ","HB1096AH1           "
"HB1096         ","HB1096AH2           "
"HB1096         ","HB1096AHC1          "
"HB1096         ","HB1096AHC2          "
"HB1097         ","HB1097AH1           "
"HB1097         ","HB1097AHC1          "
"HB110          ","HB110AH1            "
"HB110          ","HB110AH2            "
"HB1100         ","HB1100AH1           "
"HB1100         ","HB1100AHC1          "
"HB1102         ","HB1102AH1           "
"HB1102         ","HB1102AHC1          "
"HB1102         ","HB1102AHC2          "
"HB1107         ","HB1107AHC1          "
"HB1120         ","HB1120AHC1          "
"HB1120         ","HB1120AHC2          "
"HB1122         ","HB1122AHC1          "
"HB1123         ","HB1123AHC1          "
"HB113          ","HB113AH1            "
"HB113          ","HB113AHC1           "
"HB1140         ","HB1140AH1           "
"HB1140         ","HB1140AHC1          "
"HB1140         ","HB1140AHC2          "
"HB1144         ","HB1144AH1           "
"HB1144         ","HB1144AHC1          "
"HB1144         ","HB1144AHC2          "
"HB1161         ","HB1161AH1           "
"HB1165         ","HB1165AH1           "
"HB1165         ","HB1165AHC1          "
"HB1165         ","HB1165AHC2          "
"HB1171         ","HB1171AH1           "
"HB1171         ","HB1171AHC1          "
"HB1180         ","HB1180AH1           "
"HB1180         ","HB1180AHC1          "
"HB1180         ","HB1180AHC2          "
"HB1182         ","HB1182AH1           "
"HB1182         ","HB1182AHC1          "
"HB1190         ","HB1190AHC1          "
"HB1190         ","HB1190AHC2          "
"HB122          ","HB122AHC1           "
"HB1225         ","HB1225AH1           "
"HB1225         ","HB1225AHC1          "
"HB1225         ","HB1225AHC2          "
"HB1255         ","HB1255AH1           "
"HB1255         ","HB1255AHC1          "
"HB1255         ","HB1255AHC2          "
"HB126          ","HB126AH1            "
"HB126          ","HB126AHC1           "
"HB127          ","HB127AHC1           "
"HB1278         ","HB1278AH1           "
"HB1278         ","HB1278AHC1          "
"HB1279         ","HB1279AH1           "
"HB1279         ","HB1279AHC1          "
"HB1284         ","HB1284AHC1          "
"HB1299         ","HB1299AH1           "
"HB13           ","HB13AHC1            "
"HB1304         ","HB1304AHC1          "
"HB1310         ","HB1310AHC1          "
"HB1313         ","HB1313AH1           "
"HB1313         ","HB1313AHC1          "
"HB1313         ","HB1313AHC2          "
"HB1329         ","HB1329AHC1          "
"HB1353         ","HB1353AH1           "
"HB1353         ","HB1353AHC1          "
"HB1353         ","HB1353AHC2          "
"HB1370         ","HB1370AH1           "
"HB1370         ","HB1370AHC1          "
"HB1375         ","HB1375AHC1          "
"HB1375         ","HB1375AHC2          "
"HB1377         ","HB1377AH1           "
"HB1384         ","HB1384AH1           "
"HB1384         ","HB1384AH2           "
"HB139          ","HB139AH1            "
"HB139          ","HB139AHC1           "
"HB1392         ","HB1392AH1           "
"HB1392         ","HB1392AHC1          "
"HB1392         ","HB1392AHC2          "
"HB1394         ","HB1394AH1           "
"HB1394         ","HB1394AHC2          "
"HB1395         ","HB1395AH1           "
"HB1395         ","HB1395AHC1          "
"HB1395         ","HB1395AHC2          "
"HB1398         ","HB1398AHC1          "
"HB1398         ","HB1398AHC2          "
"HB1402         ","HB1402AHC1          "
"HB1409         ","HB1409AHC1          "
"HB141          ","HB141AH1            "
"HB141          ","HB141AHC1           "
"HB141          ","HB141AHC2           "
"HB1436         ","HB1436AHC1          "
"HB1458         ","HB1458AHC1          "
"HB1464         ","HB1464AHC1          "
"HB1464         ","HB1464AHC2          "
"HB1469         ","HB1469AHC1          "
"HB1469         ","HB1469AHC2          "
"HB1482         ","HB1482AH1           "
"HB1482         ","HB1482AHC1          "
"HB1482         ","HB1482AHC2          "
"HB1485         ","HB1485AH1           "
"HB1485         ","HB1485AHC1          "
"HB149          ","HB149AH1            "
"HB149          ","HB149AHC1           "
"HB1522         ","HB1522AHC1          "
"HB1522         ","HB1522AHC2          "
"HB159          ","HB159AH1            "
"HB159          ","HB159AHC1           "
"HB159          ","HB159AHC2           "
"HB16           ","HB16AH1             "
"HB16           ","HB16AHC1            "
"HB164          ","HB164AH1            "
"HB164          ","HB164AH2            "
"HB164          ","HB164AHC1           "
"HB164          ","HB164AHC2           "
"HB17           ","HB17AH1             "
"HB17           ","HB17AH2             "
"HB17           ","HB17AHC1            "
"HB17           ","HB17AHC2            "
"HB172          ","HB172AHC1           "
"HB177          ","HB177AH1            "
"HB177          ","HB177AHC1           "
"HB177          ","HB177AHC2           "
"HB18           ","HB18AH1             "
"HB18           ","HB18AHC1            "
"HB18           ","HB18AHC2            "
"HB180          ","HB180AH1            "
"HB180          ","HB180AHC1           "
"HB180          ","HB180AHC2           "
"HB187          ","HB187AH1            "
"HB187          ","HB187AHC1           "
"HB187          ","HB187AHC2           "
"HB195          ","HB195AH1            "
"HB195          ","HB195AHC1           "
"HB195          ","HB195AHC2           "
"HB20           ","HB20AH1             "
"HB20           ","HB20AHC1            "
"HB20           ","HB20AHC2            "
"HB219          ","HB219AHC1           "
"HB219          ","HB219AHC2           "
"HB221          ","HB221AH1            "
"HB221          ","HB221AH2            "
"HB221          ","HB221AHC1           "
"HB222          ","HB222AH1            "
"HB222          ","HB222AHC1           "
"HB222          ","HB222AHC2           "
"HB224          ","HB224AH1            "
"HB224          ","HB224AHC1           "
"HB224          ","HB224AHC2           "
"HB225          ","HB225AH1            "
"HB225          ","HB225AH2            "
"HB225          ","HB225AHC1           "
"HB225          ","HB225AHC2           "
"HB230          ","HB230AHC1           "
"HB238          ","HB238AH1            "
"HB238          ","HB238AH2            "
"HB238          ","HB238AH3            "
"HB238          ","HB238AH4            "
"HB242          ","HB242AH1            "
"HB242          ","HB242AHC1           "
"HB242          ","HB242AHC2           "
"HB244          ","HB244AH1            "
"HB244          ","HB244AHC1           "
"HB244          ","HB244AHC2           "
"HB247          ","HB247AH1            "
"HB247          ","HB247AHC1           "
"HB247          ","HB247AHC2           "
"HB247          ","HB247AHC3           "
"HB252          ","HB252AH1            "
"HB252          ","HB252AH2            "
"HB252          ","HB252AHC1           "
"HB252          ","HB252AHC2           "
"HB258          ","HB258AH1            "
"HB258          ","HB258AHC1           "
"HB260          ","HB260AH1            "
"HB260          ","HB260AHC1           "
"HB260          ","HB260AHC2           "
"HB268          ","HB268AH1            "
"HB268          ","HB268AHC1           "
"HB268          ","HB268AHC2           "
"HB27           ","HB27AH1             "
"HB27           ","HB27AHC1            "
"HB27           ","HB27AHC2            "
"HB272          ","HB272AHC1           "
"HB281          ","HB281AH1            "
"HB281          ","HB281AHC1           "
"HB283          ","HB283AHC1           "
"HB283          ","HB283AHC2           "
"HB285          ","HB285AH1            "
"HB285          ","HB285AH2            "
"HB285          ","HB285AHC1           "
"HB29           ","HB29                "
"HB30           ","HB30                "
"HB301          ","HB301AHC1           "
"HB304          ","HB304AH1            "
"HB304          ","HB304AHC1           "
"HB304          ","HB304AHC2           "
"HB313          ","HB313AHC1           "
"HB327          ","HB327AH1            "
"HB327          ","HB327AHC1           "
"HB327          ","HB327AHC2           "
"HB328          ","HB328AH1            "
"HB328          ","HB328AHC1           "
"HB328          ","HB328AHC2           "
"HB34           ","HB34AH1             "
"HB34           ","HB34AHC1            "
"HB34           ","HB34AHC2            "
"HB348          ","HB348AH1            "
"HB348          ","HB348AHC1           "
"HB348          ","HB348AHC2           "
"HB35           ","HB35AH1             "
"HB35           ","HB35AHC1            "
"HB35           ","HB35AHC2            "
