"Com_no","Doc_date","Doc_no","Bill_no"
"S01","01/14/2025","1","SB796"
"S01","01/14/2025","1","SB806"
"S01","01/14/2025","1","SB857"
"S01","01/14/2025","1","SB911"
"S01","01/14/2025","1","SB923"
"S01","01/14/2025","1","SB933"
"S01","01/14/2025","1","SB958"
"S01","01/14/2025","1","SB969"
"S01","01/21/2025","1","SB794"
"S01","01/21/2025","1","SB806"
"S01","01/21/2025","1","SB890"
"S01","01/21/2025","1","SB929"
"S01","01/21/2025","1","SB958"
"S01","01/21/2025","1","SB969"
"S01","01/21/2025","1","SB973"
"S01","01/21/2025","1","SB990"
"S01","01/21/2025","1","SB1000"
"S01","01/21/2025","1","SB1166"
"S01","01/21/2025","1","SB1338"
"S01","01/21/2025","1","SB1353"
"S01","02/11/2025","1","HB1697"
"S01","02/11/2025","1","HB1798"
"S01","02/11/2025","1","HB1810"
"S01","02/11/2025","1","HB1834"
"S01","02/11/2025","1","HB1837"
"S01","02/11/2025","1","HB1844"
"S01","02/11/2025","1","HB1887"
"S01","02/11/2025","1","HB1941"
"S01","02/11/2025","1","HB1948"
"S01","02/11/2025","1","HB2000"
"S01","02/11/2025","1","HB2008"
"S01","02/11/2025","1","HB2034"
"S01","02/11/2025","1","HB2050"
"S01","02/11/2025","1","HB2170"
"S01","02/11/2025","1","HB2238"
"S01","02/11/2025","1","HB2306"
"S01","02/11/2025","1","HB2313"
"S01","02/11/2025","1","HB2321"
"S01","02/11/2025","1","HB2327"
"S01","02/11/2025","1","HB2516"
"S01","02/11/2025","1","HB2517"
"S01","02/11/2025","1","HB2630"
"S01","02/11/2025","1","HB2638"
"S01","02/11/2025","1","HB2782"
"S02","01/13/2025","1","SB780"
"S02","01/13/2025","1","SB788"
"S02","01/13/2025","1","SB793"
"S02","01/13/2025","1","SB798"
"S02","01/13/2025","1","SB803"
"S02","01/13/2025","1","SB823"
"S02","01/13/2025","1","SB824"
"S02","01/13/2025","1","SB850"
"S02","01/13/2025","1","SB853"
"S02","01/13/2025","1","SB860"
"S02","01/13/2025","1","SB893"
"S02","01/13/2025","1","SB897"
"S02","01/13/2025","1","SB902"
"S02","01/13/2025","1","SB912"
"S02","01/13/2025","1","SB917"
"S02","01/13/2025","1","SB920"
"S02","01/13/2025","1","SB925"
"S02","01/13/2025","1","SB954"
"S02","01/13/2025","1","SB964"
"S02","01/13/2025","1","SB967"
"S02","01/20/2025","1","SB788"
"S02","01/20/2025","1","SB793"
"S02","01/20/2025","1","SB803"
"S02","01/20/2025","1","SB840"
"S02","01/20/2025","1","SB853"
"S02","01/20/2025","1","SB860"
"S02","01/20/2025","1","SB954"
"S02","01/20/2025","1","SB998"
"S02","01/20/2025","1","SB1056"
"S02","01/20/2025","1","SB1057"
"S02","01/20/2025","1","SB1077"
"S02","01/20/2025","1","SB1078"
"S02","01/20/2025","1","SB1103"
"S02","01/20/2025","1","SB1112"
"S02","01/20/2025","1","SB1132"
"S02","01/20/2025","1","SB1154"
"S02","01/20/2025","1","SB1159"
"S02","01/20/2025","1","SB1160"
"S02","01/20/2025","1","SB1168"
"S02","01/20/2025","1","SB1199"
"S02","01/20/2025","1","SB1207"
"S02","01/20/2025","1","SB1208"
"S02","01/20/2025","1","SB1215"
"S02","01/20/2025","1","SB1269"
"S02","01/20/2025","1","SB1276"
"S02","01/20/2025","1","SB1290"
"S02","01/20/2025","1","SB1299"
"S02","01/20/2025","1","SB1301"
"S02","01/20/2025","1","SB1311"
"S02","01/20/2025","1","SB1314"
"S02","01/20/2025","1","SB1332"
"S02","01/20/2025","1","SB1339"
"S02","01/20/2025","1","SB1356"
"S02","01/20/2025","1","SB1359"
"S02","01/20/2025","1","SB1371"
"S02","01/24/2025","1","SB893"
"S02","01/24/2025","1","SB917"
"S02","01/24/2025","1","SB919"
"S02","01/24/2025","1","SB964"
"S02","01/24/2025","1","SB998"
"S02","01/24/2025","1","SB1021"
"S02","01/24/2025","1","SB1022"
"S02","01/24/2025","1","SB1040"
"S02","01/24/2025","1","SB1077"
"S02","01/24/2025","1","SB1091"
"S02","01/24/2025","1","SB1100"
"S02","01/24/2025","1","SB1114"
"S02","01/24/2025","1","SB1190"
"S02","01/24/2025","1","SB1238"
"S02","01/24/2025","1","SB1290"
"S02","01/24/2025","1","SB1332"
"S02","01/24/2025","1","SB1359"
"S02","01/24/2025","1","SB1373"
"S02","01/24/2025","1","SB1394"
"S02","01/24/2025","1","SB1401"
"S02","01/24/2025","1","SB1403"
"S02","01/24/2025","1","SB1434"
"S02","01/24/2025","1","SB1436"
"S02","01/24/2025","1","SB1447"
"S02","01/27/2025","1","SB759"
"S02","01/27/2025","1","SB779"
"S02","01/27/2025","1","SB893"
"S02","01/27/2025","1","SB960"
"S02","01/27/2025","1","SB998"
"S02","01/27/2025","1","SB1022"
"S02","01/27/2025","1","SB1040"
"S02","01/27/2025","1","SB1047"
"S02","01/27/2025","1","SB1049"
"S02","01/27/2025","1","SB1058"
"S02","01/27/2025","1","SB1076"
"S02","01/27/2025","1","SB1077"
"S02","01/27/2025","1","SB1091"
"S02","01/27/2025","1","SB1100"
"S02","01/27/2025","1","SB1192"
"S02","01/27/2025","1","SB1197"
"S02","01/27/2025","1","SB1216"
"S02","01/27/2025","1","SB1218"
"S02","01/27/2025","1","SB1238"
"S02","01/27/2025","1","SB1243"
"S02","01/27/2025","1","SB1252"
"S02","01/27/2025","1","SB1281"
"S02","01/27/2025","1","SB1290"
"S02","01/27/2025","1","SB1316"
"S02","01/27/2025","1","SB1342"
"S02","01/27/2025","1","SB1358"
"S02","01/27/2025","1","SB1359"
"S02","01/27/2025","1","SB1371"
"S02","01/27/2025","1","SB1394"
"S02","01/27/2025","1","SB1403"
"S02","01/27/2025","1","SB1436"
"S02","01/27/2025","1","SB1453"
"S02","01/27/2025","1","SB1485"
"S02","02/03/2025","1","SB893"
"S02","02/03/2025","1","SB1058"
"S02","02/03/2025","1","SB1076"
"S02","02/03/2025","1","SB1077"
"S02","02/03/2025","1","SB1192"
"S02","02/03/2025","1","SB1199"
"S02","02/03/2025","1","SB1290"
"S02","02/03/2025","1","SB1316"
"S02","02/10/2025","1","HB1628"
"S02","02/10/2025","1","HB1639"
"S02","02/10/2025","1","HB1682"
"S02","02/10/2025","1","HB1724"
"S02","02/10/2025","1","HB1766"
"S02","02/10/2025","1","HB1778"
"S02","02/10/2025","1","HB1779"
"S02","02/10/2025","1","HB1791"
"S02","02/10/2025","1","HB1822"
"S02","02/10/2025","1","HB1828"
"S02","02/10/2025","1","HB1883"
"S02","02/10/2025","1","HB1923"
"S02","02/10/2025","1","HB1933"
"S02","02/10/2025","1","HB1934"
"S02","02/10/2025","1","HB1980"
"S02","02/10/2025","1","HB2060"
"S02","02/10/2025","1","HB2083"
"S02","02/10/2025","1","HB2084"
"S02","02/10/2025","1","HB2085"
"S02","02/10/2025","1","HB2097"
"S02","02/10/2025","1","HB2099"
"S02","02/10/2025","1","HB2100"
"S02","02/10/2025","1","HB2258"
"S02","02/10/2025","1","HB2266"
"S02","02/10/2025","1","HB2346"
